Popularity,Track Name,Release Date,Genre,Subgenre,Length (seconds),Artist Name,Album Name
78,Tum Se Hi,21-02-2019,Bollywood,R&B,323,Mohit Chauhan,Jab We Met
77,Manwa Laage,20-02-2019,Bollywood,Reggaeton,290,"Shreya Ghoshal, Arijit Singh",Happy New Year
76,Radha,19-02-2019,Bollywood,Southern Hip Hop,273,"Shreya Ghoshal, Udit Narayan",Student of the Year
75,Tum Hi Ho Bandhu,18-02-2019,Bollywood,Conscious Rap,290,"Neeraj Shridhar, Kavita Seth",Cocktail
74,Zara Zara,17-02-2019,Bollywood,Soul,312,Bombay Jayashri,Rehnaa Hai Terre Dil Mein
73,Tera Hone Laga Hoon,16-02-2019,Bollywood,Latin,296,"Atif Aslam, Alisha Chinai",Ajab Prem Ki Ghazab Kahani
72,Maahi Ve,15-02-2019,Bollywood,Bebop,348,Sadhana Sargam,Kaante
71,Tera Ban Jaunga,14-02-2019,Bollywood,Latin Jazz,227,"Akhil Sachdeva, Tulsi Kumar",Kabir Singh
70,Pee Loon,13-02-2019,Bollywood,R&B,314,Mohit Chauhan,Once Upon A Time In Mumbaai
69,Pani Da Rang,12-02-2019,Bollywood,R&B,220,Ayushmann Khurrana,Vicky Donor
68,Humnava,11-02-2019,Bollywood,R&B,357,Papon,Hamari Adhuri Kahani
67,Tum Mile,10-02-2019,Bollywood,Reggae Fusion,337,Neeraj Shridhar,Tum Mile
66,Tere Bina,09-02-2019,Bollywood,R&B,271,A.R. Rahman,Guru
65,Ghar More Pardesiya,08-02-2019,Bollywood,Funk,372,"Shreya Ghoshal, Vaishali Mhade",Kalank
64,Bulleya,07-02-2019,Bollywood,Jazz Rap,322,"Amit Mishra, Shilpa Rao",Ae Dil Hai Mushkil
63,Dilbaro,06-02-2019,Bollywood,Alternative Hip Hop,289,"Harshdeep Kaur, Vibha Saraf, Shankar Mahadevan",Raazi
62,Senorita,05-02-2019,Bollywood,Synthpop,286,Shankar-Ehsaan-Loy,Zindagi Na Milegi Dobara
61,Tum Se Hi,04-02-2019,Bollywood,Bubblegum Pop,324,Mohit Chauhan,Jab We Met
60,Laal Ishq,03-02-2019,Bollywood,Cool Jazz,383,Arijit Singh,Goliyon Ki Raasleela Ram-Leela
59,Jeene Laga Hoon,02-02-2019,Bollywood,K-pop,234,"Atif Aslam, Shreya Ghoshal",Ramaiya Vastavaiya
58,Galliyan,01-02-2019,Bollywood,Indie Rock,310,Ankit Tiwari,Ek Villain
57,Raabta,31-01-2019,Bollywood,R&B,290,Arijit Singh,Agent Vinod
56,Tum Hi Ho,30-01-2019,Bollywood,R&B,320,Arijit Singh,Aashiqui 2
55,Ae Dil Hai Mushkil,29-01-2019,Bollywood,R&B,311,Arijit Singh,Ae Dil Hai Mushkil
54,Kabhi Jo Baadal Barse,28-01-2019,Bollywood,R&B,251,Arijit Singh,Jackpot
53,Tum Hi Ho,27-01-2019,Bollywood,R&B,267,Arijit Singh,Aashiqui 2
52,Sanam Re,26-01-2019,Bollywood,R&B,291,Arijit Singh,Sanam Re
51,Tere Sang Yaara,25-01-2019,Bollywood,R&B,260,Atif Aslam,Rustom
50,Raabta,24-01-2019,Bollywood,R&B,308,"Arijit Singh, Hamsika Iyer",Agent Vinod
49,Janam Janam,23-01-2019,Bollywood,R&B,247,"Arijit Singh, Antara Mitra",Dilwale
48,Soch Na Sake,22-01-2019,Bollywood,R&B,285,"Arijit Singh, Tulsi Kumar",Airlift
47,Tera Fitoor,21-01-2019,Bollywood,R&B,314,Arijit Singh,Genius
46,Pal Pal Dil Ke Paas,20-01-2019,Bollywood,R&B,268,Arijit Singh,Pal Pal Dil Ke Paas
45,Sunn Raha Hai,19-01-2019,Bollywood,R&B,410,Ankit Tiwari,Aashiqui 2
44,Muskurane,18-01-2019,Bollywood,R&B,331,Arijit Singh,CityLights
43,Mere Rashke Qamar,17-01-2019,Bollywood,R&B,234,"Nusrat Fateh Ali Khan, Rahat Fateh Ali Khan",Baadshaho
42,Kaise Mujhe/Tum Ho,16-01-2019,Bollywood,R&B,552,"Benny Dayal, Shreya Ghoshal, A.R. Rahman",Ghajini
41,Teri Meri,15-01-2019,Bollywood,R&B,320,"Rahat Fateh Ali Khan, Shreya Ghoshal",Bodyguard
40,Humnava,14-01-2019,Bollywood,R&B,357,Papon,Hamari Adhuri Kahani
39,Pee Loon,13-01-2019,Bollywood,R&B,314,Mohit Chauhan,Once Upon A Time In Mumbaai
38,Pani Da Rang,12-01-2019,Bollywood,R&B,220,Ayushmann Khurrana,Vicky Donor
37,Tum Se Hi,11-01-2019,Bollywood,R&B,323,Mohit Chauhan,Jab We Met
36,Tera Hone Laga Hoon,10-01-2019,Bollywood,Latin,296,"Atif Aslam, Alisha Chinai",Ajab Prem Ki Ghazab Kahani
35,Jee Karda,09-01-2019,Bollywood,Fusion,249,Divya Kumar,Badlapur
34,Tu Meri,08-01-2019,Bollywood,Free Jazz,229,Vishal Dadlani,Bang Bang!
33,Laal Ishq,07-01-2019,Bollywood,Cool Jazz,383,Arijit Singh,Goliyon Ki Raasleela Ram-Leela
32,Maahi Ve,06-01-2019,Bollywood,Bebop,348,Sadhana Sargam,Kaante
31,Zaalima,05-01-2019,Bollywood,Swing,349,"Arijit Singh, Harshdeep Kaur",Raees
30,Mere Haath Mein,04-01-2019,Bollywood,Smooth Jazz,280,"Sonu Nigam, Sunidhi Chauhan",Fanaa
29,Tera Ban Jaunga,03-01-2019,Bollywood,Latin Jazz,227,"Akhil Sachdeva, Tulsi Kumar",Kabir Singh
28,Manwa Laage,02-01-2019,Bollywood,Reggaeton,290,"Shreya Ghoshal, Arijit Singh",Happy New Year
27,Dilbaro,01-01-2019,Bollywood,Alternative Hip Hop,289,"Harshdeep Kaur, Vibha Saraf, Shankar Mahadevan",Raazi
26,Bulleya,31-12-2018,Bollywood,Jazz Rap,322,"Amit Mishra, Shilpa Rao",Ae Dil Hai Mushkil
25,Radha,30-12-2018,Bollywood,Southern Hip Hop,273,"Shreya Ghoshal, Udit Narayan",Student of the Year
24,Tum Hi Ho Bandhu,29-12-2018,Bollywood,Conscious Rap,290,"Neeraj Shridhar, Kavita Seth",Cocktail
23,Hasi Ban Gaye,28-12-2018,Bollywood,Gangsta Rap,258,Ami Mishra,Hamari Adhuri Kahani
22,Dil Diyan Gallan,27-12-2018,Bollywood,West Coast Hip Hop,273,Atif Aslam,Tiger Zinda Hai
21,Kabira,26-12-2018,Bollywood,East Coast Hip Hop,243,"Tochi Raina, Rekha Bhardwaj",Yeh Jawaani Hai Deewani
20,Phir Bhi Tumko Chaahunga,25-12-2018,Bollywood,Boom Bap,325,"Arijit Singh, Shashaa Tirupati",Half Girlfriend
19,Iktara,24-12-2018,Bollywood,Trap,260,"Kavita Seth, Amitabh Bhattacharya",Wake Up Sid
18,Badtameez Dil,23-12-2018,Bollywood,Rap,274,"Benny Dayal, Shefali Alvares",Yeh Jawaani Hai Deewani
17,Jeene Laga Hoon,22-12-2018,Bollywood,K-pop,234,"Atif Aslam, Shreya Ghoshal",Ramaiya Vastavaiya
16,Tum Hi Ho,21-12-2018,Bollywood,J-pop,266,Arijit Singh,Aashiqui 2
15,Gerua,20-12-2018,Bollywood,Power Pop,329,Arijit Singh,Dilwale
14,Tum Se Hi,19-12-2018,Bollywood,Bubblegum Pop,324,Mohit Chauhan,Jab We Met
13,Balam Pichkari,18-12-2018,Bollywood,Electropop,260,"Vishal Dadlani, Shalmali Kholgade",Yeh Jawaani Hai Deewani
12,Senorita,17-12-2018,Bollywood,Synthpop,286,Shankar-Ehsaan-Loy,Zindagi Na Milegi Dobara
11,Kal Ho Naa Ho,16-12-2018,Bollywood,Disco,328,Shankar-Ehsaan-Loy,Kal Ho Naa Ho
10,Tum Mile,15-12-2018,Bollywood,Reggae Fusion,337,Neeraj Shridhar,Tum Mile
9,Tere Bina,14-12-2018,Bollywood,R&B,271,A.R. Rahman,Guru
8,Zara Zara,13-12-2018,Bollywood,Soul,312,Bombay Jayashri,Rehnaa Hai Terre Dil Mein
7,Ghar More Pardesiya,12-12-2018,Bollywood,Funk,372,"Shreya Ghoshal, Vaishali Mhade",Kalank
6,Tum Jo Aaye,11-12-2018,Bollywood,Alternative Rock,330,Rahat Fateh Ali Khan,Once Upon A Time In Mumbaai
5,Chaiyya Chaiyya,10-12-2018,Bollywood,Folk Rock,381,A.R. Rahman,Dil Se..
4,Tujhe Dekha To,09-12-2018,Bollywood,Classic Rock,309,"Lata Mangeshkar, Kumar Sanu",Dilwale Dulhania Le Jayenge
3,Desi Girl,08-12-2018,Bollywood,Dance Pop,313,Vishal & Shekhar,Dostana
2,Galliyan,07-12-2018,Bollywood,Indie Rock,310,Ankit Tiwari,Ek Villain
1,Aankh Marey,06-12-2018,Bollywood,Pop,192,"Neha Kakkar, Mika Singh",Simmba
