1,Aankh Marey,Cheerful,Dance Pop,192,Neha Kakkar,Simmba
239,Laal Ishq,Romantic,Sufi Pop,383,Arijit Singh,Goliyon Ki Raasleela Ram-Leela
240,Tum Se Hi,Romantic,Acoustic Pop,324,Mohit Chauhan,Jab We Met
241,Agar Tum Saath Ho,Sadful,Soulful Pop,332,Arijit Singh,Tamasha
242,Khairiyat,Cheerful,Pop Ballad,261,Arijit Singh,Chhichhore
243,Nazm Nazm,Sadful,Indie Acoustic,212,Arko,Bareilly Ki Barfi
244,Channa Mereya,Sadful,Acoustic Folk,282,Arijit Singh,Ae Dil Hai Mushkil
245,Gerua,Romantic,Fusion Pop,329,Arijit Singh,Dilwale
246,Kaun Tujhe,Sadful,Indie Acoustic,237,Palak Muchhal,M.S. Dhoni: The Untold Story
247,Zaalima,Sadful,Traditional Folk,349,Arijit Singh,Raees
248,Ae Watan,Sadful,Patriotic Pop,281,Arijit Singh,Raazi
249,Tere Sang Yaara,Sadful,Indie Acoustic,260,,
