1,Aankh Marey,Bollywood,Pop,192,"Neha Kakkar, Mika Singh",Simmba
155,Do Dhaari Talwaar,Bollywood,Folk,245,"Vishal Dadlani, Shreya Ghoshal",Mere Brother Ki Dulhan
156,Sun Saathiya,Bollywood,Indie Pop,207,"Divya Kumar, Priya Saraiya",ABCD 2
157,Suno Na Sangemarmar,Bollywood,Indie Pop,232,Arijit Singh,Youngistaan
158,Iktara,Bollywood,Indie Pop,288,"Kavita Seth, Amitabh Bhattacharya",Wake Up Sid
159,Bulleya,Bollywood,Sufi,316,"Amit Mishra, Shilpa Rao",Ae Dil Hai Mushkil
160,Ae Dil Hai Mushkil,Bollywood,Ghazal,311,Arijit Singh,Ae Dil Hai Mushkil
161,Nainowale Ne,Bollywood,Folk,230,Neeti Mohan,Padmaavat
162,Samjhawan,Bollywood,Indie Pop,262,"Arijit Singh, Shreya Ghoshal",Humpty Sharma Ki Dulhania
163,Tera Ban Jaunga,Bollywood,Romantic,227,"Akhil Sachdeva, Tulsi Kumar",Kabir Singh
164,Hasi,Bollywood,Soul,303,Ami Mishra,Hamari Adhuri Kahani
165,Kyun Rabba,Bollywood,Folk,251,Armaan Malik,Badla
166,Bavra Mann,Bollywood,Indie Pop,222,Jubin Nautiyal,Haseena Parkar
167,Galliyan,Bollywood,Pop Rock,310,Ankit Tiwari,Ek Villain
168,Tum Hi Ho,Bollywood,R&B,320,Arijit Singh,Aashiqui 2
169,Laal Ishq,Bollywood,Sufi,383,Arijit Singh,Goliyon Ki Raasleela Ram-Leela
170,Tum Se Hi,Bollywood,Indie Pop,324,Mohit Chauhan,Jab We Met
171,Agar Tum Saath Ho,Bollywood,Soul,332,"Arijit Singh, Alka Yagnik",Tamasha
172,Khairiyat,Bollywood,Pop,261,Arijit Singh,Chhichhore
173,Nazm Nazm,Bollywood,Indie Pop,212,Arko,Bareilly Ki Barfi
174,Channa Mereya,Bollywood,Folk,282,Arijit Singh,Ae Dil Hai Mushkil
175,Gerua,Bollywood,Fusion,329,Arijit Singh,Dilwale
176,Kaun Tujhe,Bollywood,Indie Pop,237,Palak Muchhal,M.S. Dhoni: The Untold Story
177,Zaalima,Bollywood,Folk,349,"Arijit Singh, Harshdeep Kaur",Raees
178,Ae Watan,Bollywood,Patriotic,281,Arijit Singh,Raazi
179,Tere Sang Yaara,Bollywood,Indie Pop,260,Atif Aslam,Rustom
180,Sun Saathiya,Bollywood,Indie Pop,207,"Divya Kumar, Priya Saraiya",ABCD 2
181,Janam Janam,Bollywood,Fusion,247,"Arijit Singh, Antara Mitra",Dilwale
182,Enna Sona,Bollywood,Folk,197,Arijit Singh,OK Jaanu
183,Bol Do Na Zara,Bollywood,Indie Pop,247,Armaan Malik,Azhar
184,Maiyya Yashoda,Bollywood,Indie Pop,356,"Alka Yagnik, Anuradha Paudwal",Hum Saath-Saath Hain
185,Dil Diyan Gallan,Bollywood,Folk,273,Atif Aslam,Tiger Zinda Hai
186,Namo Namo,Bollywood,Devotional,296,Amit Trivedi,Kedarnath
187,Qaafirana,Bollywood,Folk,345,"Arijit Singh, Nikhita Gandhi",Kedarnath
188,Daryaa,Bollywood,Folk,289,"Ammy Virk, Shahid Mallya",Manmarziyaan
189,Ae Watan (Male),Bollywood,Patriotic,275,Arijit Singh,Raazi
190,Dilbaro,Bollywood,Folk,317,"Harshdeep Kaur, Vibha Saraf, Shankar Mahadevan",Raazi
191,Jashn-e-Ishqa,Bollywood,Folk,314,"Javed Ali, Shadab Faridi",Gunday
192,Mast Magan,Bollywood,Folk,280,"Arijit Singh, Chinmayi Sripada",2 States
193,Zehnaseeb,Bollywood,Indie Pop,204,"Chinmayi Sripada, Shekhar Ravjiani",Hasee Toh Phasee
194,Mere Haath Mein,Bollywood,Romantic,287,"Sonu Nigam, Sunidhi Chauhan, Aamir Khan, Kajol",Fanaa
195,Safarnama,Bollywood,Indie Pop,313,Lucky Ali,Tamasha
196,Heer,Bollywood,Folk,289,Harshdeep Kaur,Jab Tak Hai Jaan
197,Saibo,Bollywood,Folk,296,"Shreya Ghoshal, Tochi Raina",Shor in the City
198,Gallan Goodiyaan,Bollywood,Indie Pop,253,"Yashita Sharma, Manish Kumar Tipu, Farhan Akhtar, Shankar Mahadevan, Sukhwinder Singh",Dil Dhadakne Do
199,Manmarziyaan,Bollywood,Indie Pop,245,"Shellee, Amit Trivedi, Babu Haabi",Manmarziyaan
200,Fitoor,Bollywood,Folk,259,Arijit Singh,Fitoor
201,Galliyan (Unplugged),Bollywood,Folk,323,Shraddha Kapoor,Ek Villain
202,Ambarsariya,Bollywood,Folk,185,Sona Mohapatra,Fukrey
203,Tum Mile,Bollywood,Indie Pop,337,Neeraj Shridhar,Tum Mile
204,Do Dhaari Talwaar,Bollywood,Folk,245,"Vishal Dadlani, Shreya Ghoshal",Mere Brother Ki Dulhan
205,Suno Na Sangemarmar,Bollywood,Indie Pop,232,Arijit Singh,Youngistaan
206,Iktara,Bollywood,Indie Pop,288,"Kavita Seth, Amitabh Bhattacharya",Wake Up Sid
207,Bulleya,Bollywood,Sufi,316,"Amit Mishra, Shilpa Rao",Ae Dil Hai Mushkil
208,Ae Dil Hai Mushkil,Bollywood,Ghazal,311,Arijit Singh,Ae Dil Hai Mushkil
209,Nainowale Ne,Bollywood,Folk,230,Neeti Mohan,Padmaavat
210,Samjhawan,Bollywood,Indie Pop,262,"Arijit Singh, Shreya Ghoshal",Humpty Sharma Ki Dulhania
211,Tera Ban Jaunga,Bollywood,Romantic,227,"Akhil Sachdeva, Tulsi Kumar",Kabir Singh
212,Hasi,Bollywood,Soul,303,Ami Mishra,Hamari Adhuri Kahani
213,Kyun Rabba,Bollywood,Folk,251,Armaan Malik,Badla
214,Bavra Mann,Bollywood,Indie Pop,222,Jubin Nautiyal,Haseena Parkar
215,Galliyan,Bollywood,Pop Rock,310,Ankit Tiwari,Ek Villain
216,Tum Hi Ho,Bollywood,R&B,320,Arijit Singh,Aashiqui 2
217,Laal Ishq,Bollywood,Sufi,383,Arijit Singh,Goliyon Ki Raasleela Ram-Leela
218,Tum Se Hi,Bollywood,Indie Pop,324,Mohit Chauhan,Jab We Met
219,Agar Tum Saath Ho,Bollywood,Soul,332,"Arijit Singh, Alka Yagnik",Tamasha
220,Khairiyat,Bollywood,Pop,261,Arijit Singh,Chhichhore
221,Nazm Nazm,Bollywood,Indie Pop,212,Arko,Bareilly Ki Barfi
222,Channa Mereya,Bollywood,Folk,282,Arijit Singh,Ae Dil Hai Mushkil
223,Gerua,Bollywood,Fusion,329,Arijit Singh,Dilwale
224,Kaun Tujhe,Bollywood,Indie Pop,237,Palak Muchhal,M.S. Dhoni: The Untold Story
225,Zaalima,Bollywood,Folk,349,"Arijit Singh, Harshdeep Kaur",Raees
226,Ae Watan,Bollywood,Patriotic,281,Arijit Singh,Raazi
227,Tere Sang Yaara,Bollywood,Indie Pop,260,Atif Aslam,Rustom
228,Janam Janam,Bollywood,Fusion,247,"Arijit Singh, Antara Mitra",Dilwale
229,Enna Sona,Bollywood,Folk,197,Arijit Singh,OK Jaanu
230,Bol Do Na Zara,Bollywood,Indie Pop,247,Armaan Malik,Azhar
231,Maiyya Yashoda,Bollywood,Indie Pop,356,"Alka Yagnik, Anuradha Paudwal",Hum Saath-Saath Hain
232,Samjhawan,Bollywood,Indie Pop,262,"Arijit Singh, Shreya Ghoshal",Humpty Sharma Ki Dulhania
233,Tera Ban Jaunga,Bollywood,Romantic,227,"Akhil Sachdeva, Tulsi Kumar",Kabir Singh
234,Hasi,Bollywood,Soul,303,Ami Mishra,Hamari Adhuri Kahani
235,Kyun Rabba,Bollywood,Folk,251,Armaan Malik,Badla
236,Bavra Mann,Bollywood,Indie Pop,222,Jubin Nautiyal,Haseena Parkar
237,Galliyan,Bollywood,Pop Rock,310,Ankit Tiwari,Ek Villain
238,Tum Hi Ho,Bollywood,R&B,320,Arijit Singh,Aashiqui 2
239,Laal Ishq,Bollywood,Sufi,383,Arijit Singh,Goliyon Ki Raasleela Ram-Leela
240,Tum Se Hi,Bollywood,Indie Pop,324,Mohit Chauhan,Jab We Met
241,Agar Tum Saath Ho,Bollywood,Soul,332,"Arijit Singh, Alka Yagnik",Tamasha
242,Khairiyat,Bollywood,Pop,261,Arijit Singh,Chhichhore
243,Nazm Nazm,Bollywood,Indie Pop,212,Arko,Bareilly Ki Barfi
244,Channa Mereya,Bollywood,Folk,282,Arijit Singh,Ae Dil Hai Mushkil
245,Gerua,Bollywood,Fusion,329,Arijit Singh,Dilwale
246,Kaun Tujhe,Bollywood,Indie Pop,237,Palak Muchhal,M.S. Dhoni: The Untold Story
247,Zaalima,Bollywood,Folk,349,"Arijit Singh, Harshdeep Kaur",Raees
248,Ae Watan,Bollywood,Patriotic,281,Arijit Singh,Raazi
249,Tere Sang Yaara,Bollywood,Indie Pop,260,Atif Aslam,Rustom
250,Janam Janam,Bollywood,Fusion,247,"Arijit Singh, Antara Mitra",Dilwale
251,Enna Sona,Bollywood,Folk,197,Arijit Singh,OK Jaanu
252,Bol Do Na Zara,Bollywood,Indie Pop,247,Armaan Malik,Azhar
253,Maiyya Yashoda,Bollywood,Indie Pop,356,"Alka Yagnik, Anuradha Paudwal",Hum Saath-Saath Hain
254,Tere Liye,Bollywood,Romantic,344,"Mohit Chauhan, Shreya Ghoshal",Veera Di Wedding
255,Kabhi Jo Badal Barse,Bollywood,Pop,276,Arijit Singh,Jackpot
256,Sapna Jahan,Bollywood,Folk,342,"Sonu Nigam, Neeti Mohan",Brothers
257,Phir Le Aaya Dil,Bollywood,Sufi,375,Arijit Singh,Barfi!
258,Maahi Ve,Bollywood,Sufi,367,Sadha Sargam,Kaante
259,Sunn Raha Hai,Bollywood,Indie Pop,380,Ankit Tiwari,Aashiqui 2
260,Dekha Ek Khwab,Bollywood,Indie Pop,322,Shreya Ghoshal,Silsila
261,Tum Mile,Bollywood,Indie Pop,327,Neeraj Shridhar,Tum Mile
262,Raabta,Bollywood,Folk,322,Arijit Singh,Agent Vinod
263,Dheere Dheere,Bollywood,Pop,340,Yo Yo Honey Singh,Single
264,Bakhuda Tumhi Ho,Bollywood,Indie Pop,297,"Atif Aslam, Alka Yagnik",Kismat Konnection
265,Pee Loon,Bollywood,Indie Pop,304,Mohit Chauhan,Once Upon a Time in Mumbaai
266,Mann Mera,Bollywood,Indie Pop,256,Gajendra Verma,Table No. 21
267,Jeene Laga Hoon,Bollywood,Pop,239,"Atif Aslam, Shreya Ghoshal",Ramaiya Vastavaiya
268,Ranjha,Bollywood,Folk,283,Shilpa Rao,Queen
269,Tu Hai Ki Nahi,Bollywood,Pop,275,Ankit Tiwari,Roy
270,Teri Ore,Bollywood,Romantic,352,"Rahat Fateh Ali Khan, Shreya Ghoshal",Singh Is Kinng
271,O Re Piya,Bollywood,Sufi,357,Rahat Fateh Ali Khan,Aaja Nachle
272,Tujhe Bhula Diya,Bollywood,Pop,410,"Mohit Chauhan, Shekhar Ravjiani",Anjaana Anjaani
273,Teri Meri,Bollywood,Indie Pop,320,"Rahat Fateh Ali Khan, Shreya Ghoshal",Bodyguard
274,Dil Kyun Yeh Mera,Bollywood,Indie Pop,320,KK,Kites
275,Humnava,Bollywood,Folk,339,Papon,Hamari Adhuri Kahani
276,Tera Ban Jaunga,Bollywood,Romantic,227,"Akhil Sachdeva, Tulsi Kumar",Kabir Singh
277,Khaab,Bollywood,Indie Pop,281,Akhil,Single
278,Tera Hone Laga Hoon,Bollywood,Romantic,304,"Atif Aslam, Alisha Chinai",Ajab Prem Ki Ghazab Kahani
279,Hawayein,Bollywood,Romantic,296,Arijit Singh,Jab Harry Met Sejal
280,Iktara,Bollywood,Indie Pop,288,"Kavita Seth, Amitabh Bhattacharya",Wake Up Sid
281,Mere Bina,Bollywood,Indie Pop,378,Nikhil D'Souza,Crook
282,Naino Ne Baandhi,Bollywood,Folk,295,Yasser Desai,Gold
283,Aashiq Banaya Aapne,Bollywood,Pop,336,"Himesh Reshammiya, Shreya Ghoshal",Aashiq Banaya Aapne
284,Chahun Main Ya Na,Bollywood,Pop,312,"Arijit Singh, Palak Muchhal",Aashiqui 2
285,Moh Moh Ke Dhaage,Bollywood,Folk,339,"Papon, Monali Thakur",Dum Laga Ke Haisha
286,Tera Ghata,Bollywood,Indie Pop,259,Gajendra Verma,From Lost To Found
287,Muskurane,Bollywood,Folk,324,Arijit Singh,Citylights
288,Tose Naina,Bollywood,Indie Pop,323,Arijit Singh,Mickey Virus
289,O Saathi,Bollywood,Folk,224,Atif Aslam,Baaghi 2
290,Teri Yaadon Mein,Bollywood,Pop,291,KK,The Killer
291,Nainowale Ne,Bollywood,Folk,230,Neeti Mohan,Padmaavat
292,Kabira,Bollywood,Folk,229,"Arijit Singh, Harshdeep Kaur",Yeh Jawaani Hai Deewani
293,Raabta,Bollywood,Folk,322,Arijit Singh,Agent Vinod
